70,0,0,0,0,0,0,0,0,0,0
71,0,0,0,0,0,4,0,0,1,0
71,9,0,0,1,0,3,0,3,2,4
71,6,0,0,1,0,4,0,1,5,0
71,5,0,4,2,0,3,1,4,3,3
71,12,10,0,1,0,3,0,0,4,3
72,12,12,0,2,1,1,2,4,0,4
71,21,10,8,0,1,3,0,1,3,5
70,15,10,5,2,2,1,1,3,0,7
70,22,16,2,6,2,3,1,2,3,4
70,27,11,3,2,0,3,1,0,2,3
70,26,9,4,1,0,3,1,5,3,4
71,11,4,3,1,1,3,0,5,3,2
71,9,9,5,2,2,1,1,3,5,0
71,3,3,10,1,3,6,0,3,3,7
71,9,12,6,1,1,2,1,3,3,1
71,11,6,1,2,4,3,0,3,3,6
71,12,13,4,0,4,1,3,3,3,5
71,17,9,0,6,6,6,1,3,0,6
70,9,9,3,4,4,3,4,4,3,4
70,8,2,8,3,5,6,1,3,0,6
70,18,5,7,1,5,3,2,4,2,4
71,7,10,6,1,3,3,0,3,0,6
71,27,7,1,4,2,1,5,2,2,5
71,10,8,6,0,1,3,1,4,3,7
71,12,6,0,6,5,1,2,2,5,3
71,2,8,5,0,3,1,3,6,2,5
71,13,5,8,4,2,1,2,2,2,3
71,7,9,9,0,3,2,4,3,3,8
71,5,7,8,5,3,1,4,2,2,4
70,8,9,9,3,5,3,2,5,3,7
70,22,6,10,4,4,4,2,1,2,4
70,17,11,7,3,4,0,2,6,5,8
71,20,16,4,2,6,4,0,4,2,12
71,6,10,0,0,6,3,4,3,3,3
71,13,11,13,1,3,6,0,5,3,8
71,29,4,0,7,4,1,4,1,3,5
71,6,8,11,4,1,1,5,4,5,6
71,6,4,10,3,0,1,5,3,3,7
71,10,9,15,1,4,2,3,4,6,4
71,15,13,14,2,4,3,3,0,6,3
70,13,10,8,3,1,3,5,5,5,6
70,14,23,11,2,6,5,2,3,0,6
70,36,6,0,5,2,3,5,2,7,6
71,7,6,15,1,4,0,3,4,5,7
71,8,2,15,7,5,4,3,2,7,5
71,4,11,16,2,4,2,3,4,4,8
71,26,14,16,4,7,6,2,2,4,7
71,32,12,0,4,5,1,4,3,0,7
71,16,12,15,1,3,2,5,4,4,6
71,33,0,7,3,1,3,4,1,2,6
71,12,9,20,2,0,2,3,3,3,2
70,23,12,16,3,2,4,0,3,5,4
70,13,12,9,6,6,3,3,2,3,2
70,20,15,17,1,4,1,5,4,4,3
70,31,2,4,2,5,6,4,0,2,8
71,10,14,25,2,6,3,3,3,6,2
71,11,10,12,6,4,6,0,6,2,9
71,28,8,9,3,4,2,3,5,5,5
71,10,5,16,1,6,0,3,5,5,7
71,23,19,13,2,6,4,4,2,1,10
71,32,11,4,9,5,4,3,2,3,8
71,18,12,16,1,3,2,5,4,4,6
70,34,6,1,3,4,6,4,3,1,8
70,12,8,20,2,4,0,3,3,2,2
70,20,12,18,0,4,6,0,4,3,10
70,24,11,0,9,7,1,4,3,3,6
71,11,14,18,5,7,0,3,4,4,4
71,36,9,3,3,6,3,2,4,4,7
71,11,7,21,2,6,3,4,3,4,6
71,26,16,20,5,5,4,5,4,2,8
71,43,0,7,1,5,5,3,0,5,6
71,4,9,23,2,4,0,3,2,1,6
71,15,6,20,2,4,6,3,0,4,5
70,28,15,22,2,3,0,3,3,4,3
70,12,11,19,6,5,6,3,4,3,5
70,36,6,2,6,2,3,5,1,6,6
70,7,6,24,1,3,0,3,4,5,4
71,9,6,15,3,3,6,3,2,7,7
71,8,10,23,2,5,3,3,4,4,6
71,14,19,22,1,4,3,1,3,5,6
71,38,7,8,1,5,1,3,3,2,5
71,5,14,20,1,5,3,2,4,0,8
71,19,10,13,4,6,1,3,3,4,5
72,38,10,4,6,4,2,5,4,2,9
70,26,16,21,4,4,6,0,4,4,10
70,32,9,0,6,5,1,5,3,3,8
70,8,19,28,1,3,0,3,4,2,5
70,21,15,23,2,6,4,4,6,3,12
71,30,10,7,9,6,2,3,2,3,9
71,14,16,24,1,3,0,6,4,4,3
71,21,15,9,7,5,6,4,2,2,8
71,17,13,23,3,6,4,3,3,4,6
71,21,9,15,5,5,3,3,5,3,8
71,14,20,22,3,3,3,3,1,6,5
71,35,7,7,2,4,2,3,4,4,5
70,10,7,21,3,5,6,1,4,4,8
70,22,14,23,0,5,4,5,3,5,5
70,37,11,9,1,5,1,5,4,4,7
70,20,20,22,4,3,4,2,1,2,10
71,31,11,11,5,4,2,3,6,1,7
71,26,14,11,1,4,2,5,4,4,4
71,27,6,14,5,7,4,4,3,1,7
71,19,15,24,0,5,3,4,3,4,5
71,31,13,6,1,5,3,2,5,4,7
71,16,22,24,6,4,7,3,2,7,6
71,40,13,8,2,5,0,4,4,5,6
71,18,19,23,3,6,5,2,3,0,7
70,28,9,7,3,4,4,4,5,8,8
70,10,9,27,3,5,2,5,5,3,7
70,21,23,21,1,4,3,2,5,5,8
70,42,14,11,4,4,4,5,4,2,6
71,39,7,12,2,3,2,3,4,4,6
71,26,16,22,3,6,3,2,4,4,4
71,22,11,17,8,6,3,3,2,3,3
71,16,8,17,1,6,1,3,5,5,5
71,17,22,21,6,7,4,4,2,2,9
71,25,10,12,3,5,1,3,3,2,4
71,25,13,11,1,7,5,3,5,3,7
70,36,4,6,7,5,6,3,0,4,5
70,8,23,26,2,4,3,5,3,5,6
70,24,20,27,1,3,3,2,4,1,6
70,38,8,5,6,4,2,5,3,3,10
71,8,15,22,7,3,0,3,4,4,7
71,23,19,22,1,3,3,0,3,4,7
71,26,21,10,1,3,2,3,3,2,3
71,19,22,10,1,3,2,5,4,4,5
71,32,6,4,7,5,7,4,3,1,7
71,10,10,23,2,5,2,3,3,3,4
71,33,8,9,2,4,6,0,6,2,9
70,10,8,21,1,6,4,3,4,3,7
70,17,19,25,5,6,1,5,4,4,7
70,39,4,9,2,5,6,0,5,3,12
70,12,15,21,0,6,1,4,3,4,5
71,30,8,8,4,4,5,5,4,2,8
71,8,10,24,4,2,4,3,3,1,5
71,23,13,23,6,2,3,5,5,3,5
71,27,10,7,1,4,4,3,5,5,5
71,22,19,25,3,4,1,3,6,1,9
71,24,12,14,1,3,1,3,4,4,6
71,33,7,8,4,7,3,4,2,2,8
71,9,17,27,5,2,3,6,3,4,5
70,14,15,25,1,4,7,0,5,2,9
70,37,0,15,3,4,2,3,4,6,5
71,22,16,24,4,4,1,5,5,2,9
71,42,6,12,7,9,4,3,5,4,32
71,14,23,10,8,10,5,9,3,11,17
71,64,10,0,10,4,7,3,2,6,6
71,191,20,20,2,6,7,2,1,2,11
71,234,19,7,5,10,4,2,5,4,12
72,237,21,8,2,9,3,6,4,13,17
72,265,40,15,2,6,7,4,11,22,33
72,279,22,8,6,7,3,23,6,18,29
72,293,34,10,8,8,2,5,4,20,30
71,286,34,12,9,10,6,4,28,24,35
71,280,26,11,3,29,2,28,25,26,34
71,273,27,26,5,30,5,23,25,30,30
71,268,17,24,0,29,5,28,30,33,40
71,278,46,16,5,19,3,28,28,30,29
71,273,50,12,11,25,4,29,28,30,29
